student_id,internship_id,tag,period,type
1ed8105d-c2a4-65b6-8cec-91b15023c51a,"019661d3-767b-755e-8379-7d622d2e366c",Pôle femme,20242,internshipHospital
1ed8105d-c2a5-697a-bf0a-91b15023c51a,1ed8105e-d30a-680a-9ba6-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c2a5-697a-bf0a-91b15023c51a,1eddd3c3-5633-629a-9d72-734f050089f4,SN1,20222,internshipPractical
1ed8105d-c2a5-697a-bf0a-91b15023c51a,1ee71bc8-7b4f-6848-9270-c54f9123fe83,Pôle enfant,20231,internshipHospital
1ed8105d-c2a5-697a-bf0a-91b15023c51a,"018ec35c-dcf1-7cc1-a17a-3852f4099c35",Médecine polyvalente,20232,internshipHospital
1ed8105d-c2a5-697a-bf0a-91b15023c51a,"01929593-6f07-78ae-b9e5-f67ab5ab7324",SN2,20241,internshipPractical
1ed8105d-c2a5-697a-bf0a-91b15023c51a,"019661da-3cc4-70f2-9b28-7eb3b50dec03",Pôle femme,20242,internshipHospital
1ed8105d-c2a6-6b54-927b-91b15023c51a,1ed8105e-d36f-6df4-a381-eb85670ba8b0,SN1,20221,internshipPractical
1ed8105d-c2a6-6b54-927b-91b15023c51a,1edf4b0d-d92b-684c-b89f-cbf4593e0c7b,Urgences,20222,internshipHospital
1ed8105d-c2a6-6b54-927b-91b15023c51a,1ee71bab-da4e-6f00-b4e9-9ddbad41c160,Pôle enfant,20231,internshipHospital
1ed8105d-c2a6-6b54-927b-91b15023c51a,"018ec35d-45fd-78e5-acc1-7de8d0ff1446",Médecine polyvalente,20232,internshipHospital
1ed8105d-c2a6-6b54-927b-91b15023c51a,"01929590-bc2d-7a50-931d-12290a64ff2e",SN2,20241,internshipPractical
1ed8105d-c2a6-6b54-927b-91b15023c51a,"019661df-aac4-7895-bce6-8925fcbaf082",Pôle femme,20242,internshipHospital
1ed8105d-c2a7-6cfc-b92c-91b15023c51a,1ed8105e-d312-6f1e-bd96-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c2a7-6cfc-b92c-91b15023c51a,1eddd3bf-b767-6d94-97d1-616da9ed7ca5,SN1,20222,internshipPractical
1ed8105d-c2a7-6cfc-b92c-91b15023c51a,1ee71b98-db47-6262-8815-43d59e9cab34,Urgences,20231,internshipHospital
1ed8105d-c2a7-6cfc-b92c-91b15023c51a,"018ebd0b-413f-7355-971f-977bfa691e69",Pôle enfant,20232,internshipPractical
1ed8105d-c2a7-6cfc-b92c-91b15023c51a,"019300e4-0454-7bc7-94ea-f62b2561a1bc",Médecine polyvalente,20241,internshipHospital
1ed8105d-c2a7-6cfc-b92c-91b15023c51a,"01961af8-d9cd-7816-bd78-31908a57cfb6",SN2,20242,internshipPractical
1ed8105d-c2a8-6e72-b93d-91b15023c51a,1ed8105e-d31b-6a38-936e-eb85670ba8b0,Urgences,20221,internshipHospital
1ed8105d-c2a8-6e72-b93d-91b15023c51a,1eddd3c1-4967-63f6-9a68-15b8171db13d,SN1,20222,internshipPractical
1ed8105d-c2a8-6e72-b93d-91b15023c51a,1ee71bbd-3a8e-6d00-98b3-1b0d44b6a158,Médecine polyvalente,20231,internshipHospital
1ed8105d-c2a8-6e72-b93d-91b15023c51a,"018ec35d-9108-7a88-b491-586177b850f5",Pôle enfant,20232,internshipHospital
1ed8105d-c2a8-6e72-b93d-91b15023c51a,"01929599-9338-798e-b07b-465ab6aaaf46",SN2,20241,internshipPractical
